a0ti1,b1to2,c2to5,d5to15,e15to100
1482.842039,2967.507532,8605.560732,4160.357015,1413.094105
1778.637739,3559.463069,10322.18782,4990.259581,1694.974951
4442.769751,8891.006757,25783.26846,12464.91182,4233.78057
5292.659741,10591.83299,30715.53818,14849.41533,5043.689941
14417.90899,28853.56508,83673.20466,40451.77456,13739.66821
8257.567535,16525.29851,47922.14742,23167.94256,7869.122215
9776.933429,19565.9007,56739.66791,27430.76874,9317.013929
8839.207495,17689.29445,51297.64919,24799.82732,8423.400603
12027.12425,24069.05243,69798.47339,33744.04218,11461.35102
14322.41587,28662.46128,83119.01785,40183.8532,13648.66729
12362.02901,24739.27423,71742.06684,34683.67153,11780.50116
9859.256287,19730.64776,57217.42215,27661.7388,9395.464147
10314.46065,20641.61686,59859.16486,28938.88809,9829.254733
7945.553274,15900.88588,46111.39719,22292.53621,7571.785763
6043.550757,12094.5394,35073.27515,16956.16124,5759.257459
11232.51539,22478.85652,65187.02338,31514.63881,10704.12225
9878.188141,19768.53478,57327.29167,27714.85518,9413.505407
7277.200726,14563.35802,42232.66574,20417.36529,6934.873929
7729.305765,15468.12466,44856.42178,21685.81893,7365.710993
5114.255546,10234.80498,29680.18347,14348.87357,4873.678256
6020.332603,12048.07451,34938.53042,16891.01896,5737.131536
6167.861459,12343.31384,35794.70253,17304.93497,5877.720323
9060.772561,18132.69734,52583.48463,25421.46387,8634.54278
5998.96226,12005.30752,34814.50931,16831.06102,5716.766499
6361.282832,12730.39469,36917.20826,17847.60984,6062.042747
3123.577097,6250.997465,18127.43762,8763.703969,2976.645523
4497.950135,9001.435455,26103.50348,12619.7293,4286.365153
1074.031275,2149.382741,6233.059612,3013.372452,1023.514663
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
4030.855525,8066.671221,23392.75664,11309.22,3841.243659
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
3985.134626,7975.173138,23127.41899,11180.94264,3797.673567
1643.483039,3288.987288,9537.828141,4611.061261,1566.178213
2313.85031,4630.547081,13428.25188,6491.88481,2205.009993
2259.788433,4522.356775,13114.50803,6340.205491,2153.491301
3286.964095,6577.972599,19075.64122,9222.112558,3132.346452
2465.223564,4933.479938,14306.73467,6916.586902,2349.26233
2303.037934,4608.90902,13365.50311,6461.548946,2194.706255
1383.986036,2769.673829,8031.857689,3883.000546,1318.888497
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
933.4703946,1868.087943,5417.325593,2619.006221,889.5660628
915.449769,1832.024507,5312.744309,2568.446448,872.3931655
141.1988895,282.5696113,819.4402129,396.1606723,134.5646816
429.4077528,859.3421357,2492.037688,1204.777144,409.2155917
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
262.8911145,526.1038697,1525.671471,737.5878457,250.5322475
958.5044544,1918.18688,5562.60879,2689.243315,913.4224676
478.3836693,957.3542601,2776.265568,1342.18698,455.8875776
218.5728155,437.412714,1268.473708,613.2457067,208.2987748
2695.063785,5393.443322,15640.59431,7561.440727,2568.290382
1542.260809,3086.418219,8950.392892,4327.065963,1469.717691
1674.428811,3350.916927,9717.419497,4697.884618,1595.668231
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
2156.805,4316.263132,12516.85178,6051.268852,2055.352426
315.5106463,631.4077103,1831.044786,885.2204328,300.6764454
5312.058414,10630.65422,30828.11686,14903.84144,5062.17606
4471.335072,8948.172565,25949.04505,12545.05644,4261.002118
3906.114865,7817.03634,22668.83403,10959.23995,3722.371063
6800.986108,13610.34254,39468.99165,19081.26834,6481.061452
9226.819758,18464.99615,53547.12648,25887.33607,8792.778767
9181.119004,18373.53838,53281.90575,25759.11523,8749.227873
9365.559146,18742.64572,54352.28961,26276.59181,8924.991562
9030.497914,18072.11078,52407.7881,25336.52346,8605.692317
8303.906287,16618.03306,48191.07073,23297.95341,7913.281094
11702.8917,23420.18819,67916.81532,32834.35546,11152.37106
3327.937318,6659.969484,19313.4261,9337.069545,3171.392208
5994.270567,11995.91836,34787.28144,16817.89771,5712.295513
5887.340387,11781.92636,34166.72055,16517.88784,5610.395555
4042.388733,8089.751835,23459.6887,11341.57827,3852.234321
5214.270018,10434.95704,30260.60959,14629.48031,4968.987837
1718.292995,3438.699295,9971.981841,4820.952665,1637.468952
1312.656635,2626.927219,7617.903125,3682.874405,1250.914583
1003.268594,2007.770266,5822.393955,2814.836332,956.0808076
1069.444207,2140.202958,6206.438924,3000.502693,1019.14338
82.92665152,165.9533996,481.2618619,232.6685058,79.03369271
2449.005007,4901.022858,14212.61155,6871.083123,2333.806729
1151.519965,2304.455512,6682.759129,3230.779475,1097.358121
975.8188652,1952.837017,5663.091612,2737.821688,929.922372
7114.544924,14237.84618,41288.70558,19961.00819,6779.8698
6768.548915,13545.42822,39280.74495,18990.26056,6450.150173
3211.277463,6426.506159,18636.3998,9009.761496,3060.220278
5362.940128,10732.48028,31123.40488,15046.5983,5110.66419
5492.688631,10992.13701,31876.39012,15410.62866,5234.30905
5384.564879,10775.7564,31248.90242,15107.27002,5131.271667
4303.32735,8611.950296,24974.02545,12073.68367,4100.897834
2389.536937,4782.013509,13867.49327,6704.235856,2277.136162
2508.473066,5020.032182,14557.72975,7037.930356,2390.477284
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1823.689297,3649.621647,10583.64099,5116.658998,1737.907189
663.1610106,1327.136412,3848.606339,1860.609627,631.9726028
1659.701606,3321.444388,9631.951321,4656.565068,1581.633825
226.0155116,452.3072684,1311.66681,634.1273915,215.3913508
205.1734033,410.5973942,1190.711273,575.6514936,195.5296992
203.1050388,406.4581191,1178.707682,569.8483633,193.558635
1114.659596,2230.689397,6468.842874,3127.361761,1062.231742
1422.430039,2846.609162,8254.964439,3990.861401,1355.524013
2041.045773,4084.602173,11845.05221,5726.487662,1945.038757
1979.450189,3961.335179,11487.58708,5553.671314,1886.34076
846.0044326,1693.048344,4909.72376,2373.606351,806.2146843
2848.503642,5700.511928,16531.07046,7991.941006,2714.512104
1036.197299,2073.668214,6013.493108,2907.223128,987.4604773
2337.440958,4677.75742,13565.15836,6558.072181,2227.490888
3382.035083,6768.23161,19627.37822,9488.849553,3222.9451
2330.386895,4663.640609,13524.22066,6538.280869,2220.768663
2183.16161,4369.008798,12669.81029,6125.216575,2080.469165
4596.985241,9199.627582,26678.24592,12897.58826,4380.741438
3879.642461,7764.058943,22515.20351,10884.96735,3697.143976
4894.403914,9794.831065,28404.29181,13732.04435,4664.168909
8037.201028,16084.29421,46643.26772,22549.66877,7659.122213
9932.31555,19876.85623,57641.41584,27866.71836,9465.086548
6147.197809,12301.9611,35674.78267,17246.95977,5858.028735
6698.268541,13404.78096,38872.87833,18793.07763,6383.175936
7597.497761,15204.34639,44091.48439,21316.0103,7240.103516
6236.224637,12480.12435,36191.44286,17496.7389,5942.867553
9358.112887,18727.74403,54309.07583,26255.70013,8917.89559
11298.93427,22611.77603,65572.48011,31700.98769,10767.41664
2711.298326,5425.932391,15734.8102,7606.989353,2583.761216
10565.4948,21143.99421,61316.02184,29643.20492,10068.47971
9406.768575,18825.11531,54591.44529,26392.21152,8964.262412
2603.621981,5210.447146,15109.919,7304.885993,2481.150194
1711.684184,3425.473536,9933.628124,4802.410579,1631.171033
2580.0011,5163.176304,14972.83707,7238.613797,2458.640488
1170.441623,2342.322122,6792.569485,3283.86724,1115.389665
1821.286551,3644.813197,10569.69685,5109.917706,1735.617474
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
3416.712603,6837.629339,19828.62648,9586.142931,3255.991316
3092.341342,6188.487502,17946.16337,8676.067017,2946.879164
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1275.86228,2553.293214,7404.369978,3579.641904,1215.851112
2346.287436,4695.461265,13616.49819,6582.892401,2235.921208
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
651.4476039,1303.695179,3780.628504,1827.745774,620.8102195
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
166.6707982,333.5447858,967.2644322,467.6262223,158.838338
293.5995652,587.5585747,1703.885551,823.7453594,279.7961079
1112.475277,2226.318071,6456.166354,3121.233303,1060.150178
463.6062936,927.7813171,2690.50623,1300.726668,441.8053609
355.2225439,710.8803926,2061.509662,996.6385695,338.5202116
702.8063878,1406.475971,4078.685168,1971.84113,669.7529778
1413.879075,2829.496708,8205.339595,3966.870293,1347.375305
1102.228255,2205.811412,6396.698567,3092.483629,1050.385197
799.7798796,1600.542334,4641.463202,2243.915908,762.1646318
476.594534,953.773787,2765.882462,1337.167272,454.1826071
434.2990655,869.1307825,2520.424037,1218.500511,413.8768067
1799.661802,3601.537078,10444.19932,5049.245984,1715.009999
3188.376733,6380.676509,18503.49722,8945.509804,3038.396848
2507.939134,5018.963661,14554.63111,7036.432324,2389.968469
5294.976679,10596.46972,30728.98435,14855.91587,5045.897885
5977.304896,11961.96613,34688.8225,16770.29779,5696.127943
8717.179302,17445.08785,50589.46817,24457.45754,8307.112874
6243.254839,12494.19341,36232.24208,17516.46327,5949.567039
2210.814744,4424.349108,12830.29308,6202.801904,2106.821438
10350.8241,20714.38854,60070.19732,29040.91163,9863.907576
9824.708472,19661.5096,57016.92662,27564.80934,9362.541534
7522.088374,15053.43478,43653.85195,21104.4371,7168.241546
7387.75526,14784.60318,42874.26028,20727.54387,7040.227745
9854.709843,19721.54928,57191.03722,27648.98302,9391.131577
7929.077274,15867.9136,46015.78002,22246.31013,7556.084828
6953.191084,13914.93986,40352.30126,19508.30396,6626.106385
6110.251336,12228.02267,35460.36671,17143.30048,5822.820302
6956.460609,13921.48294,40371.27569,19517.47714,6629.222104
8090.748029,16191.45414,46954.02354,22699.90352,7710.15025
3982.348248,7969.596953,23111.24847,11173.12501,3795.018267
2940.968093,5885.554658,17067.68063,8251.364943,2802.626832
2244.423489,4491.607973,13025.33879,6297.096662,2138.849157
612.2527437,1225.257208,3553.164215,1717.778269,583.4591683
5997.266195,12001.9133,34804.66633,16826.30243,5715.15022
3032.873281,6069.478173,17601.04516,8509.219777,2890.208606
244.1523994,488.6033713,1416.922812,685.0133567,232.6750411
3762.708605,7530.04728,21836.58707,10556.89054,3585.710936
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
234.5473612,469.3814706,1361.180728,658.0648722,223.5218441
4735.822397,9477.47281,27483.97644,13287.11831,4513.047401
2984.21759,5972.106894,17318.67569,8372.708387,2843.841782
1383.986034,2769.673826,8031.85768,3883.000542,1318.888496
1167.738527,2336.912601,6776.882276,3276.283267,1112.813728
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1052.406524,2106.106616,6107.562066,2952.700722,1002.907185
1779.410049,3561.008641,10326.66986,4992.426422,1695.710931
491.4735956,983.5502271,2852.231926,1378.912881,468.3617262
135.6866981,271.5384428,787.4506437,380.6953299,129.3117954
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
106.2982975,212.7254631,616.8973718,298.2414299,101.3058872
72.39122402,144.869575,420.1203369,203.1096639,68.99387396
62.93969486,125.9548815,365.2691306,176.5918738,59.98696468
189.8192442,379.8701745,1101.604618,532.5729228,180.8978322
110.376281,220.8864502,640.5636278,309.6828704,105.1920336
306.8497442,614.0752441,1780.781922,860.9208744,292.4229704
203.131163,406.5103995,1178.859292,569.9216588,193.5835302
174.4363239,349.0853969,1012.33105,489.4136577,166.238557
675.2424449,1351.314153,3918.719992,1894.50604,643.4857009
2131.374801,4265.371428,12369.26962,5979.920325,2031.118517
1146.811351,2295.032488,6655.43306,3217.5687,1092.871011
638.6342377,1278.052673,3706.267141,1791.795808,608.5996211
151.9843907,304.1538911,882.0330211,426.4211363,144.8428101
517.3325637,1035.299997,3002.302414,1451.464388,493.0042339
512.1671374,1024.962785,2972.325269,1436.971951,488.0818002
980.8127177,1962.830869,5692.073042,2751.832747,934.6813031
2630.358037,5263.952171,15265.07959,7379.898311,2506.628529
3269.579503,6543.182012,18974.7511,9173.337277,3115.779667
2390.519892,4783.980629,13873.19778,6706.993695,2278.072876
3963.22904,7931.334999,23000.29165,11119.48298,3776.798466
3875.893489,7756.556384,22493.44665,10874.449,3693.571364
5262.024677,10530.52515,30537.75,14763.46372,5014.496016
6557.04837,13122.16677,38053.31817,18396.86165,6248.599061
7014.70306,14038.03954,40709.28117,19680.88573,6684.724707
10950.18935,21913.85687,63548.56638,30722.52754,10435.07741
6134.480397,12276.51062,35600.97816,17211.27901,5845.909576
7057.127553,14122.94075,40955.48838,19799.91449,6725.153463
9781.04311,19574.12513,56763.51812,27442.29912,9320.930283
9181.253319,18373.80717,53282.68523,25759.49207,8749.355869
5410.514632,10827.68786,31399.49978,15180.07624,5156.00069
10538.8535,21090.67881,61161.41114,29568.45845,10043.09167
8636.59476,17283.81956,50121.80211,24231.3646,8230.319198
5358.387602,10723.36962,31096.98465,15033.82545,5106.325824
5978.044202,11963.44565,34693.11301,16772.37203,5696.83247
4696.454272,9398.688096,27255.50662,13176.66468,4475.531236
624.1974963,1249.161417,3622.484647,1751.2912,594.8420144
4603.671149,9213.00763,26717.04707,12916.34666,4387.112827
