a0ti1,b1to2,c2to5,d5to15,e15to100
1531.755165,3065.393999,8889.424214,4297.590684,1459.706255
2840.052581,5683.599402,16482.02539,7968.23019,2706.458599
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
644.8127374,1290.417278,3742.123578,1809.130586,614.4874711
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
2270.600812,4543.994844,13177.25683,6370.541366,2163.795043
3632.960101,7270.390546,21083.60183,10192.86018,3462.066075
3211.277463,6426.506159,18636.3998,9009.761496,3060.220278
3103.153709,6210.125548,18008.9121,8706.402859,2957.182895
1375.336134,2752.363378,7981.658668,3858.731853,1310.645506
1659.701606,3321.444388,9631.951321,4656.565068,1581.633825
836.1590167,1673.345392,4852.586663,2345.983448,796.8324176
136.4860702,273.1381709,792.0897363,382.9380971,130.0735632
178.9361997,358.0906879,1038.445725,502.0387853,170.5267491
135.2160884,270.5966439,784.7194971,379.3749584,128.8633241
120.8364726,241.8197105,701.2685278,339.0306261,115.1601558
175.5326221,351.2793427,1018.69333,492.4894991,167.2832829
130.7073394,261.5735956,758.553327,366.7249356,124.5666762
107.1745059,214.4789585,621.9823781,300.6997739,102.1408768
160.1577087,320.5105887,929.4662291,449.3526986,152.6316379
141.2688301,282.7095785,819.8461076,396.3569019,134.6313321
208.1210428,416.4963019,1207.817667,583.9215718,198.3386755
162.9490531,326.0967139,945.665577,457.1842658,155.2916716
728.2677879,1457.430116,4226.448401,2043.277196,694.0166199
1925.377119,3853.122473,11173.77827,5401.960591,1834.811402
1958.991706,3920.393027,11368.85788,5496.271737,1866.844687
1967.499804,3937.419698,11418.23396,5520.14258,1874.952547
3333.817733,6671.737552,19347.55262,9353.567997,3176.995996
4246.770352,8498.766676,24645.80136,11915.00389,4047.001397
7330.792502,14670.60754,42543.6814,20567.72566,6985.944635
8155.395131,16320.82792,47329.19791,22881.2814,7771.756216
11735.03341,23484.51118,68103.34719,32924.5342,11183.00076
12981.80327,25979.58572,75338.87802,36422.54822,12371.11993
11998.25081,24011.27,69630.90865,33663.03308,11433.83585
9360.315409,18732.15179,54321.858,26261.87966,8919.994501
8759.008997,17528.79873,50832.22352,24574.8175,8346.974812
11373.9344,22761.86862,66007.73746,31911.41265,10838.8886
9178.001477,18367.29949,53263.81343,25750.36851,8746.257001
5396.209029,10799.05904,31316.47833,15139.93956,5142.368052
4691.988454,9389.750963,27229.5896,13164.13511,4471.275499
3286.964106,6577.97262,19075.64128,9222.112587,3132.346462
4486.537087,8978.595308,26037.26875,12587.70815,4275.488998
5378.984351,10764.58848,31216.51627,15091.61295,5125.953659
7395.666752,14800.43591,42920.174,20749.74084,7047.767063
5939.600199,11886.51032,34470.00626,16664.51118,5660.196955
4189.562398,8384.280342,24313.7995,11754.49774,3992.484626
1859.730554,3721.748529,10792.80359,5217.77856,1772.252989
4887.19564,9780.405643,28362.45916,13711.82037,4657.299727
2319.256503,4641.366123,13459.6263,6507.052758,2210.161868
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
2486.848319,4976.756068,14432.23223,6977.258641,2369.869811
3168.027961,6339.953915,18385.40472,8888.418042,3019.005325
3330.213591,6664.524832,19326.63627,9343.455997,3173.561401
3178.840337,6361.591976,18448.15349,8918.753905,3029.309063
4649.323359,9304.368251,26981.98608,13044.4313,4430.617461
6314.429153,12636.62966,36645.29662,17716.15429,6017.393163
3059.904208,6123.573303,17757.91702,8585.059405,2915.967941
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
2962.59283,5928.830752,17193.17809,8312.036631,2823.234296
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1066.823024,2134.957365,6191.227093,2993.148541,1016.645503
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
2609.388573,5221.987429,15143.38496,7321.065096,2486.645513
1376.777786,2755.248456,7990.02518,3862.776639,1312.019339
552.9777571,1106.634264,3209.166491,1551.47273,526.9726021
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
747.6305071,1496.17939,4338.818419,2097.602429,712.4684759
650.5279954,1301.85483,3775.291628,1825.165664,619.9338713
483.9700014,968.5338013,2808.685407,1357.860336,461.2111169
780.7397429,1562.438621,4530.965266,2190.495733,744.0201833
347.3931451,695.2119566,2016.072361,974.6719277,331.0591242
413.4995584,827.5061631,2399.715733,1160.144137,394.0557523
937.8332844,1876.819093,5442.645281,2631.247012,893.7237131
940.5417809,1882.23942,5458.363827,2638.846136,896.3047962
1233.413699,2468.343794,7158.022972,3460.545559,1175.399401
1387.91781,2777.542219,8054.675435,3894.031775,1322.635313
2159.150181,4320.956381,12530.46185,6057.848636,2057.587285
735.1886288,1471.280317,4266.612957,2062.694732,700.6118898
3265.339355,6534.696498,18950.14374,9161.44086,3111.738986
6220.125791,12447.90684,36098.01447,17451.57099,5927.526031
6495.150347,12998.29452,37694.09786,18223.19676,6189.612851
5017.295791,10040.7661,29117.48515,14076.83733,4781.279692
6410.979159,12829.84853,37205.61699,17987.04091,6109.401253
7527.896788,15065.05876,43687.56062,21120.73354,7173.77672
10003.6117,20019.53629,58055.17743,28066.75121,9533.028775
9158.083943,18327.4399,53148.22359,25694.48665,8727.27643
8030.648073,16071.18024,46605.23817,22531.2834,7652.877523
7920.372972,15850.49428,45965.26529,22221.88881,7547.789995
9426.512912,18864.62829,54706.03,26447.60744,8983.077933
4312.595143,8630.497291,25027.81035,12099.68596,4109.729651
3564.809389,7134.005225,20688.09453,10001.65236,3397.121316
3113.966099,6231.763638,18071.66095,8736.738765,2967.486647
5449.439183,10905.58488,31625.39535,15289.28535,5193.094148
2285.396701,4573.604835,13263.1236,6412.053618,2177.894902
2737.077585,5477.522644,15884.4181,7679.317224,2608.327764
2189.507999,4381.709388,12706.64106,6143.022393,2086.517007
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
222.830941,445.9342069,1293.185405,625.1925648,212.3565891
293.1374978,586.633871,1701.203979,822.4489547,279.3557771
141.1635549,282.4988986,819.2351515,396.0615354,134.5310093
186.9514457,374.131047,1084.961575,524.5268512,178.164941
247.3891362,495.0808296,1435.70696,694.0945443,235.759515
208.3204198,416.8953015,1208.974736,584.4809563,198.5286735
153.7343065,307.655877,892.1885199,431.3308075,146.5104062
97.72138004,195.5610696,567.1219055,274.1775039,93.13244597
397.5157885,795.5189466,2306.955181,1115.299092,378.8238927
118.377475,236.898688,686.9979282,332.1315113,112.8168346
408.7335406,817.9682604,2372.056523,1146.772305,389.513938
164.1002767,328.4005782,952.3466126,460.4142094,156.3887392
399.9633378,800.4170582,2321.159341,1122.166086,381.1563041
868.634082,1738.335501,5041.053151,2437.097483,827.7797872
547.3047708,1095.281308,3176.243761,1535.556251,521.5664851
1862.713279,3727.71765,10810.1136,5226.147075,1775.0954
1660.4399,3322.921885,9636.235952,4658.636471,1582.337388
1899.467406,3801.271151,11023.41329,5329.26671,1810.120536
3255.767744,6515.541493,18894.59565,9134.586161,3102.617644
3463.189687,6930.640724,20098.35258,9716.541891,3300.28202
5191.41659,10389.22205,30127.98151,14565.36133,4947.209481
4386.134365,8777.666265,25454.58945,12306.01211,4179.809433
7578.494193,15166.31586,43981.19868,21262.69273,7221.993916
8907.70325,17826.37029,51695.15892,24992.00322,8488.674173
8214.361545,16438.83334,47671.40486,23046.72119,7827.948725
10890.72279,21794.85054,63203.45687,30555.68451,10378.40829
11813.29441,23641.12952,68557.52876,33144.10807,11257.5802
5125.956611,10258.22151,29748.08967,14381.7028,4884.828878
8137.337261,16284.68995,47224.40048,22830.61713,7754.547826
8660.102654,17330.86429,50258.22833,24297.31979,8252.721232
6753.708466,13515.72905,39194.61957,18948.62328,6436.00785
4909.958559,9825.959504,28494.56197,13775.68541,4678.991831
3078.078215,6159.94369,17863.38844,8636.049515,2933.287005
1613.704701,3229.393954,9365.011902,4527.51333,1537.800712
1789.768125,3581.737544,10386.78214,5021.487676,1705.581741
598.2867586,1197.308045,3472.113719,1678.594445,570.1501726
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1275.862281,2553.293216,7404.369985,3579.641907,1215.851113
540.6207565,1081.905051,3137.453609,1516.803171,515.1969009
402.7629705,806.01977,2337.406789,1130.020907,383.8242361
568.1431665,1136.983752,3297.177752,1594.021733,541.4245987
1037.990023,2077.255867,6023.897037,2912.252903,989.1688672
348.542088,697.5112569,2022.740161,977.8954725,332.1540184
1084.84365,2171.0208,6295.808377,3043.708314,1033.818401
1388.310985,2778.329052,8056.957193,3895.13489,1323.009992
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
366.4213754,733.2918419,2126.5012,1028.058698,349.1922264
400.0598767,800.6102548,2321.719596,1122.436941,381.2483015
263.5901658,527.5028328,1529.72836,739.5491468,251.1984139
164.0411683,328.2822887,952.0035816,460.2483712,156.3324114
150.0115198,300.2057206,870.5836199,420.8859286,142.9627472
115.6237704,231.387889,671.0170205,324.4055489,110.1926701
555.6925529,1112.067198,3224.921595,1559.089528,529.5596882
291.522032,583.4009506,1691.82875,817.9165045,277.8163062
846.8075691,1694.655606,4914.3847,2375.85968,806.9800396
491.3163251,983.2354925,2851.319219,1378.471633,468.2118541
338.0584779,676.5311308,1961.899354,948.4820126,322.1635794
1401.938661,2805.601179,8136.044337,3933.369533,1335.996593
871.5449734,1744.160867,5057.94628,2445.264459,830.5537441
1396.913877,2795.545428,8106.883403,3919.271693,1331.208186
1852.574162,3707.426935,10751.27204,5197.700147,1765.433249
2502.892497,5008.864175,14525.34335,7022.273171,2385.159237
4196.878796,8398.922144,24356.25963,11775.02507,3999.456845
4746.838791,9499.51916,27547.90922,13318.02658,4523.545561
5876.353619,11759.9393,34102.95971,16487.06269,5599.925627
6203.4601,12414.55494,36001.29645,17404.8127,5911.644329
5450.776798,10908.26175,31633.15809,15293.03825,5194.368838
7147.571887,14303.94076,41480.37496,20053.67066,6811.343104
9708.590954,19429.13162,56343.04773,27239.0229,9251.886429
5146.692673,10299.71916,29868.42978,14439.88117,4904.589472
11147.6825,22309.0863,64694.70237,31276.62645,10623.28007
12508.13122,25031.6585,72589.95951,35093.58484,11919.73041
12037.93662,24090.69049,69861.22216,33774.37804,11471.65476
12215.58343,24446.20279,70892.18143,34272.79482,11640.94469
9367.049647,18745.62856,54360.93962,26280.77365,8926.411946
7758.522742,15526.59458,45025.98021,21767.79187,7393.553541
5555.670772,11118.17883,32241.90202,15587.33522,5294.328378
2894.43382,5792.428825,16797.62263,8120.80553,2758.281629
2761.355458,5526.108276,16025.31282,7747.432712,2631.463554
2883.302091,5770.151664,16733.02052,8089.57367,2747.673561
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1532.656199,3067.197175,8894.653291,4300.118679,1460.564902
368.4544717,737.3605373,2138.300114,1033.762878,351.1296816
431.358858,863.246748,2503.360774,1210.251284,411.0749128
1348.600081,2698.858358,7826.498085,3783.719541,1285.167173
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
807.3260153,1615.643895,4685.256607,2265.08781,769.3557813
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
1416.423162,2834.588013,8220.104001,3974.008138,1349.799713
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
426.7304025,853.9841392,2476.499896,1197.265405,406.6641896
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
326.3391354,653.0780188,1893.887072,915.6015063,310.9955396
436.9328492,874.4015922,2535.708993,1225.890016,416.3866917
203.2746447,406.7975396,1179.691977,570.3242199,193.7202622
936.7677871,1874.686787,5436.461751,2628.257587,892.708339
731.5959656,1464.090568,4245.763218,2052.614936,697.1882331
129.029667,258.2161854,748.8170871,362.017955,122.9679251
0.001987363,0.001987363,0.015094209,0.009979787,0.009979787
243.113723,486.52474,1410.894935,682.0991827,231.6852263
384.9997825,770.4715269,2234.319524,1080.183417,366.896666
